comment,username,nickname,likes,noOfRepliedComments,posted_date,extracted_date,video_link,video_likes,video_comments,video_shared,video_posted_date,video_views,video_image_link
DSAI ❤️,@bg_ijam,𝕀𝕛𝕒𝕞 ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
p ramlee dh habaq awal2.. hang pa semua yang lalai..,@mr_smile83,Mr_SmiLe83 ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
Mantap bos 😂,@hobimasing2,NZ Channel ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
🥰🥰🥰,@johnitaly_kk,John Italy ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
😁😁😁😁,@littlebear501,Little Sweety ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
😂😂😂😂😂😂,@horlicksais77,HorlicksAis77 ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
😅😅😅😅,@ilham__w,ilham_fatamorgana ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
🥰,@asrizalazis,Asrizal Azis ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
Kedai dekat mana,@penunggu_lubuk,KOBISS ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
duta Timur TENGAH gaji buta xde ke? puas scroll,@wira_exara,wira_exara ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
Boleh tempah baju ke,@syukran_45,Syukran Shop ✅ ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
tq papa 😁,@halimhashim1,Halim Hashim ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
hidup anak brnak mntak😅😂😂😂😂,@b3ta77,beta77 ,0,1,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
nak baju sedekah bukan rasuah 😆,@hamathuji,cat.exe ,0,1,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
walaun mroyan...jom pdang merbuk😁😁,@rizalryqal,Rizalryqal ,0,1,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
😂😂😂,@sitizakiah39,Siti Zakiah691 ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
Masalah dia xdpt pun 25% tu.. walaun,@adib5123,TCJ ,0,1,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
😅😁😅,@rizal31rad,مد ريذل ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
singgah support,@cikemma74,Lovely Emma ,0,2,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
hadir support.... inilah Malaysia yang dicintai 🥰🥰,@mizie8719,Mizie..🥰🥰🥰 ,0,1,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
"ramai yg koyak rupanya..
tang depa tkpa..
tang org lain tk boleh 😂",@acuj23,💫💥𝕒𝕔𝕦𝕛𝟚𝟛💥💫 ,0,2,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
😂😂😂😂,@royy6808,royyaliasniperz ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
cepat buat job hahaha,@suhaimiidris46,Suhaimi Idris ,0,1,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
ok,@braderr_boy4,nama apa tak tau .. ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
lengan panjang xdak ka 😂,@nanrayau,Rusnan Mat Husin ,0,1,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
Kerajaan cap keluarga ke tu😂,@_amaer,Aimar ,0,1,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
mntap la bro..😂,@remymelaka,mohd rahmat ali ,0,1,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
buat la baju dpt komisyen 3-5 percent mesti lg gempakkkkkk 🤣🤣🤣🤣🤣🤣🤣,@1nsanpendosa24434,1nsan Pendosa#24434 ,0,1,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
"Ingat lagi apa kata TGHH, semasa Najib PM, Kami PAS akan berperanan sebagai penasihat. Rupanya betul masa PM Yidin penasihat gaji buta",@abdrahimsaad535,abdrahimsaad535 ,0,1,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
25%....marah ke...hahahahaha,@sk_y_zz,mr_sky ,0,1,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
😂😂😂😂,@mohdkhidir37,user3885651897728 ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
😂😂😂😂😂,@restorannasiayammadubera,DenKoi ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
5xl pit berapa bos,@juzuksera,JUZUK SERA ,0,3,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
Pantas buat kerja 😂😂😂😂,@roc_benzainal,roc_benzainal ,0,2,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
nak beliiii,@bromax_46,BrOmAn ,0,1,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
betul semua dlm citer P.ramle ekk😂,@azu_wan_,Azu_wan_ ,0,1,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
Peja ssuai klu bideo mcm ni gj 27k,@mukrishshah,mukrish ,0,1,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
Cetak skali Walaun Koyak 😂😂😂,@bin_ali69,Bin Ali ,0,1,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
Mantull baju suruh pengundi ph beli😂,@alibalmutalib,alibmutalib ,0,1,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
🥰🥰🥰,@edayudai_266,𝙽𝚘𝚛𝚖𝚊𝙴𝚍𝚊𝚢𝚞🍒 ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
😂😂😂,@clothing_japan86,PrelovedtokyoVINTAGE ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
Dah kalah pon jadi erkkkk,@zikriaqil,Zikri Aqil ,0,1,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
😂😂😂😂😂,@mohdnajidali,Mohd Najid Ali ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
😁😁😁😁😁😁,@longthaicham84,longthaifood ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
😂😂,@syafiq.sj,Syafiq SJ ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
😅😅😅😅,@abero72,abero72 ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
🥰🥰,@ceoatrismr.takoyaki,"""F4r!$""_فَارِس_ ",0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
nasihat kt umah pun boleh..jarang bapak nk dgr nasihat anak...klu ade pun mase anak suruh makan ubat darah tggi..😂😂😂😂,@shidi87,shidi87 ,0,1,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
😂😂,@shidi87,shidi87 ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
mapuhhhh!!! 🤣🤣🤣,@fadziluyub,FadzilUyub ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
Nk beli,@ryhanmvsciv4,Hans E M P I R E ,0,1,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
Baju ni kain jc ke kalau bukan jc sy beli,@pinkguns_88,Cix ayie ,0,3,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
kena kena kena kena😂😂,@asriaziman,AsriAziman ,0,1,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
kne sman nnti tuduh 25% percent tu...klu ada bukti xpe...,@sya_fiqaevieyyy,🦇_sya'evieyy_🦋🐯🇲🇾 ,0,1,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
🥰,@shahikhbar303,shahikhbar303 ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
Kalau ada kelayakan dan kredibiliti apa salahnya. Ok je,@ismiyazir,ismiyazir ,0,1,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
😁😁,@wanida7576,hUSAIN bolt ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
😂,@norhafizahabdulla,norhafizahabdulla ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
ada gaji tak.takda gaji tak mau la,@syahrizal2003,syahrizal2003 ,0,1,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
tuan penasihat 25%,@cimieaprilahmad,CiMie ,0,2,3d ago ,2023-02-04,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,12.9K,1490,573,2023-1-30,297.2K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675530000&x-signature=1h2WMgUcA6vN7v%2Fki8nFP1bFAfQ%3D
