comment,username,nickname,likes,noOfRepliedComments,posted_date,extracted_date,video_link,video_likes,video_comments,video_shared,video_posted_date,video_views,video_image_link
kata nak perjuang kan islam tapi muhyidin yg jadi org dpn org PN PAS sendiri xyakin dgn hadi awang memimpin negara takut hiburan hilang...,@amir4arshad,amir4arshad ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
Anwar dah kencing pun peminat kata PM terbaik. 20 hari senyap tup yup meletop.,@danialjamah,danialjamah ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
wow meroyan sungguh pn pas ..tengok dia orang ini meroyan saya nampak macam best sahaja hahaa...yg buat video ini patut boleh gantikan abah haha...,@rezekimajurezekim,rezekimajurezekim ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
betul tu....anuar ni suka sangat bodohkan rakyat,@hasri79zahra,Hasri79 Zahra ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
"selamat pn tak join ph aritue,allah s.w.t telah tunjukkan kebenaran",@doubleshotw,doubleshot ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
macam mat sabu cakap la anwar minta dgn anwar,@doubleshotw,doubleshot ,1,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
😂😂sokong 10000% bro...wayang ank beranak cai2 senang2 kne kencing,@syukterjahfc,Syuk Terjahfc ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
Aku rasa dia ada agenda lain yg lebih besar.,@maktoksp,maktoksp ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
dia lupa kot izzah tu ank dia,@r25_hitam.pink,R25_HITAM.PINK ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
kifarah😅,@amirul.khairi,AMIRUL KHAIRI ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
sebenarnya anuar nak bagi tau family dia jer dah cukup memerintah Malaysia ni. tak payah ada orang lain,@remisharif,Remi Sharif ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
kencing😂,@pokyien339,AYIEN ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
terperanjat jadi kerajaan dah biasa jadi pembangkang 🤭,@cangkiremas4,cangkiremas4 ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
😂😂😂😂 cite ni abg mat dh ckp dh atas pentas sblm ni.. alih2 pihak dia jugak bt..😂😂😂😂,@_shamsul5,𝚂𝚑𝚊𝚖𝚜𝚞𝚕@80 ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
Setakat ni je tahap pemikiran sedara 😅 Formaliti sedara. Utk berada dlm urusan rasmi kerajaan mesti ada authority.😅,@khairul_jengo,Khairul@Jengo ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
takpa... asal dia lg bagus dari hadi dan muhyidin..,@azmirazhari,azmirazhari ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
"macai jgn nk melenting lah ye😂😂😂,macai dikencing anuar ,habis jdi pentaksub",@hafizz.ar.rahman,حافظ ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
pakar la tu biskut..sbb dia lantik anak dia sendr..apa masalahnya..ok la tu..apa yg x kena..best apa klu izzah jd penasihat anuar...bapak dia kn..,@abasaabakhiyia2,Abasa ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
hang pandai buat kejebke...,@mnazimshaharuddin,user9967857065225 ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
panggil jebat dahaga skali bang...dia backup anak beranak anwar meleleh air liuh...,@salihudinumor,salahsangke89 ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
Parti anak beranak😅,@alibalmutalib,alibmutalib ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
Bila WALAHADIN koyak melalak🤣 hahaha melalak🤣,@arnabyangbaik,arnabyangbaik ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
atas dunia ni ape keja yg xde gaji...semua ada gaji...ank nuar ni makan ape ekkk.....keluarga kesayangan caii ke ni....🤣🤣🤣🤣🤣🤣🤣,@edy_pom_pom,edy ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
suka hati dia lah..,@roslanmohdnoor67,roslan67 ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
kna kat ph kata macam² kna kat PN DIAM MENYEPI...,@lineclear85,@p!$85 ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
@Rafizi,@aqdan11,Dhan ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
nurul izzard meroyan xde kerusi dlm parlimen,@ohhhhhyeeeekeeee,ohyeke? ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
Tersangai betul 😂😂😂😂😂 gang2 PH je ada jawapan,@muhamadhafiz87,Muhamad Hafiz ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
kau tak faham la kenapa perlu nurul di pejabat.PM. tugas utk pastikan tender ikut procedure.,@ssbtmy65,ssbtmy ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
kalau kau pandai kau jadi PM.. biarlah kamu duit banyak ke???,@frankiefan3863,Frankie Fan432 ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
cai² ph suka nk kata apa😂,@azrulaminurbinghapar,Azrul Aminur ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
kenapa pisang tak dapat lantik kau 😂,@user4552522454097,user4552522454097 ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
Apa lah yang kau nak lagi... Elok lu jelah jadi menteri,@majumundur120,Maju mundur enterprise ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
nuar pon mntri kewangan jadi dia bgi gaji sapa yg tahu.,@alshafiqablatif,Alshafiq Ab Latif ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
cai#melayu#dap tgh cari alasan utk backup pmx ni😂,@pesa154,pesa154 ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
Jawatan perlu utk access kalo tak kena block dgn government officials. Gaji tak perlu utk bezakan nepotism,@bolehjela,Zulfik ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
tengok dlu...jgn banyak pertikaian nasonal sgt lah..sapa kita hanya rakyat biase..,@talapiadarat,talapiadatat.. ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
orang Ada rancangan lain lah aduhhh,@nizamrazaki522,nizamrazaki522 ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
ni papa sapa kami orang PH tak pernah suruh pangil papa midin abah tok yang kalut abah abah😁😁😁😁😁😁,@raiyaneeshan15,raiyaneeshan15 ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
rakyat diperbodohkan..,@budak_ungkal,ungkalgileer ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
"😂😂😂😂
malas nk komen ape2.
Ada akal fikir sendiiri.
BN UMNO juga yg salah nanti😂",@abeyjiwo,AbeyJiiwoo ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
ni lgi satu pak lawak. KLU MCM tu PM xamik gaji .xpayah lantik jadi PM lah.kelakar lah😂😂😂😂,@kopiais466,kopiais466 ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
Tk sudah2 politik2 malaysia ni semua nk jadi pengkaji politik bolo2,@azroy_tua,Mamat Norisan ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
Pertikai nasional..bnyk vdeo2 walaun gigih bt krja..good walaun😂,@shaf912azri,Shafirul_Azri ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
cai panas dngar ni,@ttbadger,ttbadger ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
betul2 kalau tiada gaji anak sya pun x kerja lebih baik suruh anak masak dan layan suami,@mohdsallehmohdzai,mohdsallehmohdzai ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
menteri paling lucu abadni,@lokmanhassan4,kemay 86 ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
"1 Malaysia kena kencing dgn berak2 sekali ANUAR IBRAHIM Kasi
.😅😅😅😅
Kes Zahid camna????😅😅😅
PN terbaikkkkkk Dan bersihhhhhhhh 🥰🥰",@hazri10_,HAZRI ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
Betul Bro.... Malan gaji Haram😁😁,@zack_gurney,"Zack_gurney""KL ",0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
pernah ke KO Mase krjaan dulu ambik tau pasal nie...,@chinkfc,Abg long ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
PNkhianat dah Koyak..,@kamalkay8699,Kamal ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
Dah tu abahcow lantik hadi awang jadi penasihat dulu ko nak kata apa plak?,@anuarsharif86,Mohd Anuar Mohd Shar ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
walaun bang non je caye xbergaji,@apexx6,@Apexx ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
kan..... tak rasa kita ni cm bodo2 je pm buat..,@alyzak80,Alyzak80 ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
ayat ni kene suruh abg mat Sabu cakap...mesti fyp😏😏,@zmeautogarage,ZMEautogarage ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
kalau mereka songlap duit negara siapa tahu?😂,@marwanothman00,marwanothman00 ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
undi DAP la pasni...,@connectingtoserver6,Backwords ,0,0,3d ago ,2023-02-04,https://www.tiktok.com/@studiogombaksetia/video/7194485615717633306,4611,1171,423,2023-1-31,73K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/oUD1YjfBr9khC4fVVFIBWbAPO8QN8tPXhj1Epz?x-expires=1675530000&x-signature=JrLQ0IvR8Qamgx6tnSKKyvtQa2w%3D
